5363,010002,0041,¥Ç¥Ë¡¼¥º¡¡²Ä»ùÅ¹4966
5364,010002,0042,¥Ç¥Ë¡¼¥º¡¡´ôÉìÄ¹ÎÉÅ¹4179
5365,010002,0043,¥Ç¥Ë¡¼¥º¡¡°Â¾ëÅ¹5641
5366,010002,0044,¥Ç¥Ë¡¼¥º¡¡Â¿¼£¸«Å¹6008
5367,010002,0045,¥Ç¥Ë¡¼¥º¡¡Àé²»»ûÅ¹5919
5368,010002,0046,¥Ç¥Ë¡¼¥º¡¡Ë­ÌÀÅ¹5948
5369,010002,0047,¥Ç¥Ë¡¼¥º¡¡À¥¸Í¶¦±ÉÄÌÅ¹5990
5370,010002,0048,¥Ç¥Ë¡¼¥º¡¡Åì³¤¹ÓÈøÅ¹6014
5371,010002,0049,¥Ç¥Ë¡¼¥º¡¡·¬Ì¾¿·À¾ÊýÅ¹6110
5372,010002,0050,¥Ç¥Ë¡¼¥º¡¡Ë­¶¶¥Û¥ê¥Ç¥£¥¹¥¯¥¨¥¢6080
5373,010002,0051,¥Ç¥Ë¡¼¥º¡¡¹¾ÆîÅ¹6070
5374,010003,0001,³ô¼°²ñ¼Ò¥Ç¥Ë¡¼¥º¥¸¥ã¥Ñ¥ó
5375,010003,0002,¥Ç¥Ë¡¼¥º¡¡µÕÀ¥ÀîÅ¹2980
5376,010003,0003,¥Ç¥Ë¡¼¥º¡¡Ë­ÃæÀÐ¶¶Å¹3642
5377,010003,0004,¥Ç¥Ë¡¼¥º¡¡¾®ºåÅ¹1985
5378,010003,0005,¥Ç¥Ë¡¼¥º¡¡¿áÅÄ¼÷Ä®Å¹4239
5379,010003,0006,¥Ç¥Ë¡¼¥º¡¡¿À¸Í½»µÈÅ¹2536
5380,010003,0007,¥Ç¥Ë¡¼¥º¡¡ÃÓÅÄÅ¹2341
5381,010003,0008,¥Ç¥Ë¡¼¥º¡¡ÆîÅÄÊÕÅ¹2306
5382,010003,0009,¥Ç¥Ë¡¼¥º¡¡¶Ó°½Ä®Å¹2298
5383,010003,0010,¥Ç¥Ë¡¼¥º¡¡Ä¹µï¸ø±àÅ¹2683
5384,010003,0011,¥Ç¥Ë¡¼¥º¡¡À¾µÜÃæÁ°ÅÄÅ¹2714
5385,010003,0012,¥Ç¥Ë¡¼¥º¡¡ÆôºêÎ©²ÖÅ¹3027
5386,010003,0013,¥Ç¥Ë¡¼¥º¡¡°ËÃ°¼ÖÄÍÅ¹3352
5387,010003,0014,¥Ç¥Ë¡¼¥º¡¡À¾ÃæÅçÅ¹3665
5388,010003,0015,¥Ç¥Ë¡¼¥º¡¡Éð¸ËÇ·è·Å¹4647
5389,010003,0016,¥Ç¥Ë¡¼¥º¡¡ÊõÄÍÅ¹4682
5390,010003,0017,¥Ç¥Ë¡¼¥º¡¡ÆôºêÅìÅ¹4943
5391,010003,0018,¥Ç¥Ë¡¼¥º¡¡Ì«ÀîÅ¹5581
5392,010003,0019,¥Ç¥Ë¡¼¥º¡¡ÉÍ»û¸ø±àÅ¹5718
5393,010003,0020,¥Ç¥Ë¡¼¥º¡¡´ßÏÂÅÄÃæ±ûÅ¹5859
5394,010003,0021,¥Ç¥Ë¡¼¥º¡¡ºæ½É±¡Å¹5279
5395,010003,0022,¥Ç¥Ë¡¼¥º¡¡ÀôÂçÄÅÅ¹5807
5396,010003,0023,¥Ç¥Ë¡¼¥º¡¡ÆîÄÅ¼éÅ¹5954
5397,010003,0024,¥Ç¥Ë¡¼¥º¡¡ÅìÂçºåÉ©²°Å¹5836
5398,010003,0025,¥Ç¥Ë¡¼¥º¡¡Å·²¦»ûÅ¹¡¡625
5925,010014,0001,³ô¼°²ñ¼Ò¡¡¥¢¥¯¥»¥¹
5926,010014,0002,¥¢¥¯¥»¥¹­¶
5927,010014,0003,¥¢¥¯¥»¥¹­¶¥¹¥í¥Ã¥È¥³¡¼¥Ê¡¼
5928,010014,0004,¥¢¥¯¥»¥¹
5929,010014,0005,¥³¡¼¥É010015Àîºê¥¢¥¯¥»¥¹
5930,010014,0006,¥¢¥¯¥»¥¹¡¡ÃÝ¤ÎÄÍ
5932,010016,0001,Í­¸Â²ñ¼Ò¡¡¥¢¥¹¥«
5933,010016,0002,Ç£ºê¥Ñ¡¼¥é¡¼¥é¥Ã¥­¡¼
5935,010017,0001,¤¢¤±¤Ü¤ÎÉÂ±¡
5936,010017,0002,¤¢¤±¤Ü¤ÎÂèÆó¥¯¥ê¥Ë¥Ã¥¯
5946,010026,0001,°°¥µ¡¼¥Ó¥¹¡Ê³ô¡Ë±©Âô¼ÒÂð
5947,010026,0002,°°¥µ¡¼¥Ó¥¹¡Ê³ô¡ËÄá¥öÊöÎÀ
5949,010028,0001,Å·²¦»º¶È¡Ê³ô¡Ë
5950,010028,0002,¥«¥é¥ª¥±¡¡¥¢¥º¡¼
5951,010028,0003,¥ì¥¹¥È¥é¥ó¡¡¥¢¥ó¥¸¥§¥ê¥«
5957,010033,0001,³ô¼°²ñ¼Ò¡¡¥¢¥ª¥­¡¡¥¢¥¹¥È¥í
5958,010033,0002,³ô¼°²ñ¼Ò¡¡¥¢¥ª¥­¡¡¥¢¥¹¥È¥í
5959,010033,0003,³ô¼°²ñ¼Ò¥¢¥ª¥­¡¡¥Ò¡¼¥í¡¼
5985,010058,0001,³ô¼°²ñ¼Ò¥¯¥ê¡¼¥ó¥¢¥Ã¥×¥µ¡¼¥Ó¥¹
5986,010058,0002,¥¢¥á¥Ë¥Æ¥£72 ¥¨¥¹¥Ñ¥¹ÆüÂóÂçÁ¥Å¹
5999,010071,0001,­ê¥ª¡¼¥ô¥¡¥ë¥¨¥ó¥¿¡¼¥×¥é¥¤¥º
6000,010071,0002,¥¢¥ß¥å¡¼¥º¥á¥ó¥È¥®¥¬¥¹
6006,010076,0001,³ô¼°²ñ¼Ò¡¡¥¢¥á¥Ë¥Æ¥£
6007,010076,0002,¥ë¡¼¥ÈÊÑ¹¹010075¥¢¥á¥Ë¥Æ¥£¥µ¡¼¥Ó¥¹
6017,010090,0001,³ô¼°²ñ¼Ò¡¡¥ª¡¼¥ô¥¡¥ë¥¨¥ó¥¿¡¼¥×¥é¥¤¥º
6018,010090,0002,ÀÖ¤¤É÷Á¥¥Ü¡¼¥ê¥ó¥°¾ì
6019,010090,0003,¸üÌÚ¥Ü¥¦¥ê¥ó¥°
6020,010090,0004,¸üÌÚ¥Ü¥¦¥ê¥ó¥°
6021,010090,0005,£Ùou Í· £Ótaiton ¸üÌÚÅ¹
6022,010090,0006,¥ª¥Ú¥é¿·É´¹ç¥öµÖ
6023,010090,0007,¥«¥é¥ª¥±¥¹¥¿¥¸¥ª¡¡¥ª¥Ú¥é¾åÂç²¬
6024,010090,0008,ÀÖ¤¤É÷Á¥¡¡¥Ð¥Ã¥Æ¥£¥ó¥°¥»¥ó¥¿¡¼
6025,010091,0001,Í­¸Â²ñ¼Ò¡¡£Ô £Ï £Ã
6026,010091,0002,¥»¥¬¥ï¡¼¥ë¥É¹ÃÉÜÃæ±û
6027,010091,0003,£Ô £Ï £ÃÂå¹Ô
6028,010091,0004,£Ô £Ï £ÃÂå¹Ô
6031,010092,0003,(³ô¡Ë¥¢¥Ý¥í21À¤µª¡¡Î©ÀîÆîSS
6032,010092,0004,(³ô¡Ë¥¢¥Ý¥í21À¤µª¡¡°°¤¬µÖSS
6033,010092,0005,­ê¥¢¥Ý¥í21À¤µª ¤µ¤¯¤é¾®¶â°æSS
6034,010092,0006,(³ô¡Ë¥¢¥Ý¥í21À¤µª ÉÜÃæÎÐÄ®SS
6035,010092,0007,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª¡¡º½ÀîÅìSS
6036,010092,0008,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª¡¡¶ÌÀî¾å¿åSS
6037,010092,0009,­ê¥¢¥Ý¥í21À¤µª¡¡¥×¥ê¥Æ¡¼¥ëÈ¬²¦»ÒSS
6038,010092,0010,(³ô)¥¢¥Ý¥í21À¤µª¡¡ÉÜÃæÊ¬ÇßSS
6039,010092,0011,­ê¥¢¥Ý¥í21À¤µª¡¡°ËÆàÊ¿SS
6040,010092,0012,­ê¥¢¥Ý¥í21À¤µª¡¡¤³¤Ö¤·SS
6041,010092,0013,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª¡¡Ãç¸¶SS
6042,010092,0014,­ê¥¢¥Ý¥í21À¤µª¡¡¥×¥ê¥Æ¡¼¥ë¾®Ê¿ÅìSS
6043,010092,0015,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª¡¡Â¿ËàSS
6044,010092,0016,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª¡¡ÂçÆîSS
6045,010092,0017,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª¡¡È¬±ÀSS
6046,010092,0018,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª ÀÐÀîÄ®SS
6047,010092,0019,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª¡¡ÀÄ»³Ãæ±ûSS
6048,010092,0020,(³ô)¥¢¥Ý¥í21À¤µª ¾¾ÌÚSS
6049,010092,0021,­ê¥¢¥Ý¥í21À¤µª ÅìÉ´¹ç¥öµÖSS
6050,010092,0022,­ê¥¢¥Ý¥í21À¤µª ¿·É´¹ç¥öµÖSS
6051,010092,0023,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª Ä´ÉÛÆîSS
6052,010092,0024,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª À®¾ëSS
6053,010092,0025,­ê¥¢¥Ý¥í21À¤µª ¥×¥ê¥Æ¡¼¥ë²®·¦SS
6054,010092,0026,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª µþÍÕ¸ýSS
6055,010092,0027,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª ÅÄ±àÄ´ÉÛSS
6056,010092,0028,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª »¶ÅÄSS
6057,010092,0029,¡Ê³ô¡Ë¥¢¥Ý¥í21À¤µª Ë­¶ÌÎ¦¶¶SS
5399,011001,0001,ÆüËÜ¥È¥¤¥¶¤é¥¹(³ô)
5400,011001,0002,ÆüËÜ¥È¥¤¥¶¤é¥¹ÇðÅ¹
5401,011001,0003,ÆüËÜ¥È¥¤¥¶¤é¥¹»ÔÀîÅ¹
5402,011001,0004,ÆüËÜ¥È¥¤¥¶¤é¥¹²Ã¸ÅÀîÅ¹
5403,011001,0005,ÆüËÜ¥È¥¤¥¶¤é¥¹ÇîÂ¿Å¹
5404,011001,0006,ÆüËÜ¥È¥¤¥¶¤é¥¹Ì¾¼èÅ¹
5405,011001,0007,ÆüËÜ¥È¥¤¥¶¤é¥¹±§¼£Å¹
5406,011001,0008,ÆüËÜ¥È¥¤¥µ¤é¥¹²¬ºêÅ¹
5407,011001,0009,ÆüËÜ¥È¥¤¥¶¤é¥¹ÅÔÅçÅ¹
5408,011001,0010,ÆüËÜ¥È¥¤¥¶¤é¥¹¹ÓÀî²­Å¹
5409,011001,0011,ÆüËÜ¥È¥¤¥¶¤é¥¹ÁêÌÏ¸¶Å¹
5410,011001,0012,ÆüËÜ¥È¥¤¥¶¤é¥¹²¬»³Å¹
5411,011001,0013,ÆüËÜ¥È¥¤¥¶¤é¥¹ÀçÂæÀôÅ¹
5412,011001,0014,ÆüËÜ¥È¥¤¥¶¤é¥¹°ë»ÒÅ¹
5413,011001,0015,ÆüËÜ¥È¥¤¥¶¥é¥¹½»Ç·¹¾¸ø±à
5414,011001,0016,ÆüËÜ¥È¥¤¥¶¥é¥¹È¬¸Í¥ÎÎ¤
5415,011001,0017,ÆüËÜ¥È¥¤¥¶¤é¥¹¡¡¸üÌÚÅ¹
5416,012001,0001,³ô¼°²ñ¼Ò¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë
5417,012001,0002,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Àô¸ÅÆâÅ¹
5418,012001,0003,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÃöÉÄÂåÅ¹
5419,012001,0004,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¸ÅÀîÊ¡±ºÅ¹
5420,012001,0005,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡²ñÄÅ²Ö½ÕÅ¹
5421,012001,0006,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡²ñÄÅ¥¤¥ó¥¿¡¼Å¹
5422,012001,0007,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡°ÂÀÑÄ®Å¹
5423,012001,0008,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÀÐ°æÅ¹
5424,012001,0009,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÀôÅ¹
5425,012001,0010,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡°ì´ðÄ®Å¹
5426,012001,0011,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÃöÉÄÂå¥¤¥ó¥¿¡¼Å¹
5427,012001,0012,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¤¤¤ï¤­ÀôÅ¹
5428,012001,0013,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¤¤¤ï¤­¼¯ÅçÅ¹
5429,012001,0014,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¤¤¤ï¤­ÅòËÜÆîÅ¹
5430,012001,0015,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡´ä¾ÂÅ¹
5431,012001,0016,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÂçÌîÌÜÅ¹
5432,012001,0017,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÂçÌîÌÜÅ¹
5433,012001,0018,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¾®Ì¾ÉÍÅ¹
5434,012001,0019,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¾®ÌîÄ®Å¹
5435,012001,0020,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡³ÑÅÄÅ¹
5436,012001,0021,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÌçÅÄÅ¹
5437,012001,0022,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¼¯¾ÂÅ¹
5438,012001,0023,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¾å¹ÓÀîÅ¹
5439,012001,0024,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡´îÂ¿ÊýÅ¹
5440,012001,0025,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡´îÂ¿ÊýÅ¹
5441,012001,0026,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡´õË¾¥öµÖÅ¹
5442,012001,0027,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡À¾¼ã¾¾Å¹°áÎÁ´Û
5443,012001,0028,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡»á²ÈÅ¹
5444,012001,0029,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¹õ°ëÅ¹
5445,012001,0030,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¾®µíÅÄÅ¹
5446,012001,0031,Åìµþ¥»¥ë¥Õ¥³¡¼¥Ê¡¼Ì«¼¯ºÊÅ¹
5447,012001,0032,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¸ÅÀîÅ¹
5448,012001,0033,¥µ¥ó¥é¥¤¥Õ¡¡È¬²µ½÷Å¹
5449,012001,0034,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡·¬ÌîÅ¹
5450,012001,0035,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡·´»³ÉÙµ×»³Å¹
5451,012001,0036,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡·´»³Å¹
5452,012001,0037,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÌøÀ¸Å¹
5453,012001,0038,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡·´»³³«À®Å¹
5454,012001,0039,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡·´»³¿·ºùÄÌ¤êÅ¹
5455,012001,0040,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¾®¸¶ÅÄÅ¹
5456,012001,0041,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÊÆÂôÅ¹
5457,012001,0042,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ºÚº¬Å¹
5458,012001,0043,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ºûÃ«Å¹
5459,012001,0044,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡º´¾ÂÅ¹
5460,012001,0045,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¥µ¥ó¥é¥¤¥ÕºùÅÄÅ¹
5461,012001,0046,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡±ö³øÅ¹
5462,012001,0047,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¾¼ÏÂ°áÎÁ´ÛÅ¹
5463,012001,0048,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Çò²Ï¾¼ÏÂÄ®Å¹
5464,012001,0049,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Çò²Ï¾¼ÏÂÄ®Å¹
5465,012001,0050,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¿·¾±Å¹
5466,012001,0051,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¿Ü²ìÀîÀ¾Å¹
5467,012001,0052,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¿Ü²ìÀîÆîÅ¹
5468,012001,0053,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¿Ü²ìÀîÅ¹
5469,012001,0054,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡À¥¥Î¾åÅ¹
5470,012001,0055,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÁêÇÏÅ¹
5471,012001,0056,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Âæ¿·
5472,012001,0057,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÅÄÅçÅ¹
5473,012001,0058,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡°ËÃ£Å¹
5474,012001,0059,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÃÛ´ÛÅ¹
5475,012001,0060,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Åìº¬Å¹
5476,012001,0061,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÉÙµ×»³Å¹
5477,012001,0062,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¸×´ÝÅ¹
5478,012001,0063,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Ä¹°æÅ¹
5479,012001,0064,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Ä¹Ä®Å¹
5480,012001,0065,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Ì¾¼èÅ¹
5481,012001,0066,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÆîÍÛÅ¹
5482,012001,0067,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡À¾Æá¿ÜÌîÅ¹
5483,012001,0068,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡À¾¼ã¾¾Å¹
5484,012001,0069,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÆóËÜ¾¾¥¤¥ó¥¿¡¼Å¹
5485,012001,0070,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡²Ö½ÕÅ¹
5486,012001,0071,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÉÍÅÄÅ¹
5487,012001,0072,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¸¶Ä®Å¹
5488,012001,0073,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÎÂÀîÅ¹
5489,012001,0074,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Ê¿ÌîÅ¹
5490,012001,0075,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Ê¡ÅçËÜÆâÅ¹
5491,012001,0076,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Ê¡ÅçÀ¾¸ýÅ¹
5492,012001,0077,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Ê¡ÅçÌðÌîÌÜÅ¹
5493,012001,0078,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÊýÈ¬Ä®Å¹
5494,012001,0079,¥Ý¡¼¥È¥×¥é¥¶¡¡Í°Ã«Å¹
5495,012001,0080,¥Ý¡¼¥È¥×¥é¥¶¡¡Âç³¹Æ»Å¹
5496,012001,0081,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ºÙÃ«Å¹
5497,012001,0082,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ËÜÉô
5498,012001,0083,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡»°²ÏÅ¹
5499,012001,0084,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÆîÊ¡ÅçÅ¹
5500,012001,0085,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÆîÊ¡ÅçÅ¹
5501,012001,0086,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡»°½ÕÅ¹
5502,012001,0087,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¸æ¹¬¥ö¸¶Å¹
5503,012001,0088,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ËÜµÜ´ÛÄ®Å¹
5504,012001,0089,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÌðÈÄÅ¹
5505,012001,0090,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÂçÏÂÄ®Å¹
5506,012001,0091,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÂçÏÂµÈ²¬Å¹
5507,012001,0092,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÌðËÜÅ¹
5508,012001,0093,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÅòËÜÅ¹
5509,012001,0094,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÅòËÜÆîÅ¹
5510,012001,0095,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÍøÉÜÅ¹
5511,012001,0096,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡¼ã¾¾¸¶Å¹
5512,012001,0097,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÏËÍýÅ¹
5513,012001,0098,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÃªÁÒÅ¹
5514,012001,0099,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ÀçÂæ¥»¥ó¥¿¡¼
5515,012001,0100,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡Ãæ¿·ÅÄÅ¹
5516,012001,0101,¥è¡¼¥¯¥Ù¥Ë¥Þ¥ë¡¡ºÙÃ«Å¹
5517,012002,0000,³ô¼°²ñ¼Ò¿ù¾¦
5518,012003,0000,»°°æÉÔÆ°»º³ô¼°²ñ¼Ò
5519,012004,0001,µÈßÀ
5520,012005,0001,Í­¸Â²ñ¼Ò¥¯¥Ë¥ª¾¦»ö
6063,016001,0001,¡ÊÍ­¡Ë¥¢¥á¥Ë¥Æ¥££Ú
6064,016001,0002,Ì£¤ÎÌ±·Ý¡¡
6065,016001,0003,¥¢¥á¥Ë¥Æ¥££ÚÂå¹Ô
6066,016001,0004,¥¢¥á¥Ë¥Æ¥££ÚÂå¹Ô
6067,016001,0005,¥¢¥á¥Ë¥Æ¥££Ú¡¡Ì£¤ÎÌ±·Ý¡¡
6068,016001,0006,¥¢¥á¥Ë¥Æ¥££ÚÂå¹Ô
6069,016001,0007,¥¢¥á¥Ë¥Æ¥££ÚÂå¹Ô
6070,016001,0008,¥¢¥á¥Ë¥Æ¥££ÚÂå¹Ô
6071,016001,0009,¥¢¥á¥Ë¥Æ¥££ÚÂå¹Ô
6072,016001,0010,¥¢¥á¥Ë¥Æ¥££ÚÂå¹Ô
6096,020022,0001,¡Ê³ô¡ËÉÒÏÂ
6097,020022,0002,­êÉÒÏÂ¥Ù¥¹¥È¥Õ¥ì¥Ã¥·¥å
6098,020022,0003,­êÉÒÏÂ ¥Ù¥¹¥È¥Õ¥ì¥Ã¥·¥å¤¤¤Á¤Ð¤ó¤ä
6100,020024,0001,³ô¼°²ñ¼Ò ¹±¿Ê¾¦»ö
6101,020024,0002,¥Ñ¥Á¥ó¥³¡¡°ìÃû¡¡½®ÁÒÅ¹
6104,020027,0001,°ËÆ£Ãé¥³¥à¥Í¥Ã¥È¡Ê³ô¡Ë
6105,020027,0002,°ËÆ£Ãé¥³¥à¥Í¥Ã¥È­ê
6111,020033,0001,¥¤¥È¡¼¥è¡¼¥«Æ²³÷ÅÄ»öÌ³¥»¥ó¥¿¡¼
6112,020033,0002,³ô¼°²ñ¼Ò¡¡¥è¡¼¥«Æ²ËÜ¼Ò¡¡£¹£¸£±
6113,020033,0003,¥¤¥È¡¼¥è¡¼¥«¥É¡¼¼ãÍÕÂæÅ¹£±£±£²
6114,020033,0004,¥¤¥È¡¼¥è¡¼¥«¥É¡¼Æ£ÂôÅ¹¡¡£°£´£·
6130,020049,0001,ÀÐ¹õÁí¹ç¿©ÉÊ¡Ê³ô¡Ë»öÌ³½ê
6131,020049,0002,ÀÐ¹õÁí¹ç¿©ÉÊ¡Ê³ô¡Ë
6134,030002,0001,³ô¼°²ñ¼Ò¡¡µþµÞ¥¨¥ë¥Ù¥Õ¡¼¥º
6135,030002,0002,¥ô¥£¥É¡¦¥Õ¥é¥ó¥¹¶âÂôÊ¸¸ËÅ¹
6138,030005,0001,ÁêÅ´´ë¶È³ô¼°²ñ¼Ò
6139,030005,0002,¥¹¥Ý¡¼¥Ä¥¯¥é¥Ö¡¡¥¦¥¤¥ó¥Ç¥Ã¥¯¥¹
6149,030015,0001,²£ÉÍÊ¡»ã¶¨²ñ¡¡¼®ÅÄÉÂ±¡
6150,030015,0002,²£ÉÍÊ¡»ã¶¨²ñ¼®ÅÄ¿ÇÎÅ½ê
6158,030023,0001,³ô¼°²ñ¼Ò¡¡Å·¾¦
6159,030023,0002,¥Ñ¥Á¥ó¥³¡¡¥¦¥é¥Î¥¹
5521,03069,0161,¥À¥¤¥Ê¥àÊ¡²¬È¬½÷Å¹
6167,036001,0001,³ô¼°²ñ¼Ò¡¡¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹
6168,036001,0002,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹£Ê£ÒÁêÌÏ¸¶Å¹
6169,036001,0003,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹¿·¿ùÅÄÅ¹
6170,036001,0004,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÊÝÅÚ¥±Ã«Å¹
6171,036001,0005,¥ô¥£¡¦¥É¡¦¥Õ¥é¥ó¥¹ÆóËóÀîÅ¹
